0.0	0.0	0.0	4.825977802276611	5.584067344665527	0.0	0.0	0.0	3.2538371086120605	48.7321662902832	43.09223175048828	0.0	0.0	0.10698284953832626	38.12921142578125	67.72819519042969	46.0841178894043	0.0	0.0	19.820205688476562	70.76776885986328	38.49006652832031	46.15581130981445	0.0	0.0	19.249662399291992	15.524291038513184	34.51118087768555	46.705787658691406	0.0	0.0	0.0	0.0	12.780509948730469	32.557865142822266	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.37959098815918	12.2963228225708	23.566389083862305	23.566389083862305	23.566389083862305	29.312294006347656	27.895549774169922	30.69309425354004	23.566389083862305	23.566389083862305	24.070955276489258	30.67531394958496	20.010465621948242	26.458290100097656	23.566389083862305	23.566389083862305	34.15971755981445	13.143108367919922	21.852027893066406	26.44329261779785	23.566389083862305	23.566389083862305	10.300562858581543	0.0	0.0	22.715723037719727	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.555479049682617	13.816972732543945	23.566389083862305
0.0	0.0	0.0	0.5067214965820312	0.0	0.0	0.0	0.0	4.966129302978516	31.811073303222656	41.20246505737305	31.821805953979492	0.0	0.0	43.41530227661133	36.328468322753906	34.229000091552734	55.05903625488281	0.0	0.0	22.014257431030273	58.10477828979492	44.25675582885742	1.801818609237671	0.0	19.817983627319336	63.03447723388672	67.52274322509766	3.3570594787597656	0.0	0.0	52.007286071777344	41.6045036315918	30.6341609954834	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.425355911254883	5.744379997253418	23.566389083862305	23.566389083862305	23.566389083862305	24.132923126220703	19.742053985595703	0.0	4.6921916007995605	23.566389083862305	23.566389083862305	33.353538513183594	0.0	9.253414154052734	17.18706703186035	23.566389083862305	23.566389083862305	14.051843643188477	1.1792784929275513	3.3718204498291016	20.48714256286621	23.566389083862305	21.923870086669922	0.0	20.72568702697754	24.847747802734375	23.566389083862305	23.566389083862305	16.057098388671875	0.0	21.312419891357422	23.566389083862305	23.566389083862305
0.0	0.0	0.0	5.218106746673584	21.90287971496582	0.0	0.0	0.0	0.0	25.224294662475586	53.53280258178711	0.0	0.0	0.0	1.3807344436645508	52.717227935791016	45.862213134765625	0.0	0.0	0.0	17.09576988220215	62.665279388427734	27.90596580505371	0.0	0.0	0.0	42.42198181152344	60.23760223388672	4.464752197265625	0.0	0.0	1.2745895385742188	7.5267333984375	14.239631652832031	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	31.07032012939453	21.146915435791016	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	37.40736770629883	27.645864486694336	23.566389083862305	23.566389083862305	23.566389083862305	25.570758819580078	32.32462692260742	29.13617515563965	23.566389083862305	23.566389083862305	23.566389083862305	38.35994338989258	21.09308433532715	28.228145599365234	23.566389083862305	23.566389083862305	23.566389083862305	38.98478698730469	22.888498306274414	25.489028930664062	23.566389083862305	23.566389083862305	24.705917358398438	0.0	9.889066696166992	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.4241719245910645	5.211797714233398	4.732044219970703	0.0	0.0	10.35451602935791	58.25202941894531	3.972822427749634	10.026199340820312	0.06838692724704742	0.45442190766334534	6.998128890991211	28.751415252685547	22.71683120727539	0.0	3.553864002227783	18.212785720825195	5.748978137969971	50.20871353149414	20.102455139160156	0.0	0.0	0.0	0.0	0.887884259223938	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	14.818194389343262	2.6875667572021484	1.8156511783599854	23.566389083862305	23.566389083862305	31.505680084228516	0.0	0.0	0.0	24.088916778564453	16.71843910217285	11.909147262573242	0.0	17.781618118286133	23.566389083862305	27.163394927978516	0.0	0.0	0.0	25.771774291992188	23.566389083862305	23.566389083862305	20.37864112854004	7.812261581420898	14.897927284240723	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05737505108118057	1.4961762428283691	4.98525857925415	0.0	0.0	0.044813115149736404	29.715333938598633	24.266815185546875	13.730061531066895	0.0	4.947464466094971	26.402124404907227	46.000221252441406	9.539952278137207	0.0	0.0	45.09096145629883	21.153329849243164	35.99806594848633	1.6457113027572632	0.0	0.0	0.0	0.0	0.18063578009605408	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.713685989379883	14.278386116027832	9.55079460144043	23.566389083862305	23.566389083862305	23.661527633666992	23.657926559448242	0.0	0.0	23.566389083862305	24.731529235839844	0.0	4.343471050262451	16.027559280395508	20.989521026611328	23.566389083862305	14.421046257019043	0.0	8.911957740783691	24.11163330078125	23.566389083862305	23.566389083862305	13.976085662841797	14.605378150939941	23.738460540771484	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03548760339617729	6.728941917419434	31.895580291748047	32.02738952636719	2.119699716567993	0.0	4.713799476623535	67.52236938476562	20.40642738342285	67.39192962646484	5.889384746551514	0.0	3.034006357192993	17.686742782592773	40.71885299682617	51.27727508544922	0.0	0.0	0.0	6.569178104400635	70.10143280029297	15.234990119934082	0.0	0.0	1.794570803642273	47.411354064941406	41.360774993896484	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.67698097229004	20.438587188720703	0.0	0.0	22.005840301513672	23.566389083862305	31.795818328857422	16.142000198364258	5.989291667938232	30.010387420654297	27.440227508544922	23.566389083862305	25.3336181640625	0.0	4.452551364898682	28.312929153442383	23.566389083862305	23.566389083862305	23.566389083862305	31.317188262939453	27.58525276184082	24.994739532470703	23.566389083862305	23.566389083862305	26.89554214477539	27.706375122070312	25.08621597290039	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.739755630493164	27.813480377197266	17.151037216186523	5.511476993560791	0.0	0.21997219324111938	64.67101287841797	20.91147232055664	0.0	0.16570568084716797	0.0	1.123504877090454	12.850564002990723	19.452978134155273	46.607540130615234	0.0	0.0	0.0	0.0	53.39516830444336	33.4838981628418	0.0	0.0	0.7537786364555359	35.3316535949707	52.37114715576172	2.0714972019195557	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	30.21343231201172	0.0	0.0	24.44938850402832	23.566389083862305	24.014728546142578	36.378807067871094	0.0	7.814180850982666	23.725873947143555	23.566389083862305	24.253183364868164	2.820422887802124	10.716533660888672	25.66507339477539	23.566389083862305	23.566389083862305	23.566389083862305	24.12490463256836	31.963092803955078	28.053768157958984	23.566389083862305	23.566389083862305	25.519838333129883	13.862569808959961	15.199172019958496	24.214675903320312	23.566389083862305
0.0	0.0	0.1631137728691101	20.004709243774414	37.74290466308594	0.0	0.0	0.0	15.68351936340332	68.14842224121094	14.715195655822754	0.0	0.0	3.566559076309204	58.3218994140625	30.9534912109375	11.2959623336792	0.0	0.0	21.745397567749023	64.4407958984375	40.48292922973633	62.0877799987793	23.007034301757812	0.0	14.273955345153809	52.914512634277344	53.78392791748047	45.88233184814453	5.921926975250244	0.0	0.05952152982354164	0.0	1.1646066904067993	2.2577321529388428	0.0	23.566389083862305	23.566389083862305	23.890291213989258	26.258806228637695	13.895012855529785	23.566389083862305	23.566389083862305	23.566389083862305	33.85908126831055	19.39227294921875	24.1654109954834	23.566389083862305	23.566389083862305	27.787433624267578	29.57592010498047	25.03807830810547	10.8715238571167	16.28455924987793	23.566389083862305	37.68743896484375	28.47207260131836	25.67027473449707	3.0739808082580566	28.597597122192383	23.566389083862305	26.685054779052734	7.664720058441162	13.90167236328125	4.780085563659668	24.773653030395508	23.566389083862305	23.120956420898438	1.7597298622131348	0.0	24.057781219482422	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.918639659881592	2.7185020446777344	4.032513618469238	9.872023582458496	1.0908892154693604	0.0	0.0	0.0	21.659976959228516	57.87138366699219	2.733783483505249	0.0	0.0	0.4484754204750061	69.73236846923828	9.225793838500977	0.0	0.0	0.0	7.887557029724121	68.53804016113281	0.0	0.0	0.0	0.0	15.854668617248535	54.94990158081055	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	13.908382415771484	0.0	0.0	0.0	20.776294708251953	23.566389083862305	11.89546012878418	0.0	10.719959259033203	18.174070358276367	24.86861801147461	23.566389083862305	23.566389083862305	24.645336151123047	40.29467010498047	26.764545440673828	23.566389083862305	23.566389083862305	23.566389083862305	34.643096923828125	37.91622543334961	23.57748794555664	23.566389083862305	23.566389083862305	23.566389083862305	37.68653106689453	32.54844665527344	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.766362190246582	30.234045028686523	27.26423454284668	3.126396656036377	0.0	3.07706618309021	67.98522186279297	18.693010330200195	69.9553451538086	4.108763217926025	0.0	2.5032761096954346	22.6004695892334	45.444976806640625	42.184661865234375	0.0	0.0	0.0	14.370953559875488	71.30713653564453	4.44206428527832	0.0	0.0	0.0	61.798988342285156	22.54121208190918	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.138179779052734	0.0	0.0	23.56816291809082	23.566389083862305	29.853727340698242	26.241403579711914	9.611808776855469	23.62346076965332	25.55855369567871	23.566389083862305	24.579578399658203	0.0	4.101842880249023	22.80344009399414	23.566389083862305	23.566389083862305	23.566389083862305	36.02381896972656	26.745698928833008	24.606643676757812	23.566389083862305	23.566389083862305	23.566389083862305	37.411216735839844	25.8565616607666	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.19212956726551056	10.687631607055664	25.987674713134766	34.715633392333984	7.950558185577393	0.0	11.092413902282715	58.001976013183594	37.2540168762207	67.53831481933594	18.887657165527344	0.0	2.4568045139312744	3.3291187286376953	1.8220274448394775	60.313785552978516	19.063343048095703	0.0	0.0	0.0	0.0	33.503292083740234	54.99467849731445	3.811100959777832	0.0	0.0	0.0	4.937974452972412	53.02359390258789	28.437925338745117	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.938480377197266	18.579181671142578	2.761636257171631	0.0	20.77669906616211	23.566389083862305	33.3995475769043	22.6347599029541	0.0	19.607032775878906	26.895959854125977	23.566389083862305	22.770244598388672	0.0	0.0	18.774620056152344	12.022686958312988	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	26.267431259155273	16.513639450073242	18.705602645874023	23.566389083862305	23.566389083862305	23.566389083862305	22.4389705657959	15.356057167053223	18.57685661315918
0.0	0.0	0.04095973074436188	4.485919952392578	0.0	0.0	0.0	0.0	21.48395347595215	42.899837493896484	10.904756546020508	26.706769943237305	0.0	0.0	11.339217185974121	9.611600875854492	37.74493408203125	47.022499084472656	1.8316981792449951	5.496347427368164	13.8616304397583	23.06200408935547	50.783512115478516	0.693976879119873	15.720373153686523	43.018455505371094	3.0650534629821777	29.528459548950195	51.31380081176758	0.0	0.0	2.9972121715545654	2.3312225341796875	22.398418426513672	3.810277223587036	0.0	23.566389083862305	23.566389083862305	23.6861572265625	12.753243446350098	19.692991256713867	23.566389083862305	23.566389083862305	23.566389083862305	24.894142150878906	1.1329220533370972	0.0	6.841824531555176	23.566389083862305	23.566389083862305	6.736687660217285	0.1661619395017624	0.0	18.89368438720703	26.2004337310791	14.899328231811523	15.259084701538086	0.0	13.819323539733887	23.763593673706055	29.43552589416504	1.2934545278549194	1.832087755203247	17.298574447631836	23.816974639892578	23.566389083862305	22.808349609375	1.5239331722259521	0.0	0.0	22.945377349853516	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	3.2833008766174316	0.051700692623853683	0.0	0.0	3.942042112350464	4.003046989440918	33.14842224121094	37.72966384887695	36.27643585205078	37.030330657958984	44.922821044921875	40.42890167236328	0.0	0.0	0.0	31.04174041748047	57.08230972290039	21.053438186645508	0.0	0.0	2.0987517833709717	50.65632629394531	49.43038558959961	0.10275203734636307	0.0	0.0	6.773817539215088	61.49430847167969	21.894887924194336	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	18.749879837036133	0.884490966796875	7.337465286254883	7.261576175689697	4.289276123046875	13.60031509399414	29.230356216430664	5.88327693939209	11.090813636779785	11.262889862060547	13.297870635986328	29.5198917388916	16.537473678588867	0.48963120579719543	0.0	12.34465217590332	16.78630256652832	25.448814392089844	23.566389083862305	23.566389083862305	27.926223754882812	32.43851852416992	24.70283317565918	23.674264907836914	23.566389083862305	23.566389083862305	33.58852005004883	28.105207443237305	26.799562454223633	23.566389083862305
0.0	0.0	0.20901501178741455	7.591303825378418	4.3244123458862305	0.0	0.0	0.15660631656646729	22.10860252380371	54.52880096435547	52.960205078125	19.46500015258789	0.0	20.532772064208984	55.277374267578125	43.63423538208008	45.06730651855469	54.3735466003418	4.593993186950684	52.15869903564453	56.679588317871094	6.791233539581299	42.563201904296875	54.751956939697266	10.889323234558105	57.87812423706055	42.85423278808594	29.156972885131836	52.049068450927734	18.448190689086914	0.25892776250839233	8.316889762878418	24.55643081665039	22.03789710998535	8.25859546661377	0.07049118727445602	23.566389083862305	23.566389083862305	23.966907501220703	12.078843116760254	0.0	21.310577392578125	23.566389083862305	24.047861099243164	27.71285629272461	13.281726837158203	12.390213966369629	15.855306625366211	23.566389083862305	31.99289321899414	20.866830825805664	17.422883987426758	20.517681121826172	27.884422302246094	30.61095428466797	27.191631317138672	16.912094116210938	25.313095092773438	29.609539031982422	28.071998596191406	32.0545539855957	16.248886108398438	7.2491135597229	7.4098100662231445	11.628480911254883	26.97844696044922	23.070993423461914	2.0951850414276123	0.0	0.0	16.908023834228516	23.648544311523438
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.090665817260742	36.67245101928711	26.256591796875	5.473913192749023	0.0	0.0	36.910614013671875	43.559288024902344	37.98109817504883	41.17790985107422	0.0	0.0	14.311216354370117	25.339073181152344	55.810306549072266	48.4149284362793	0.0	0.0	0.0	0.0	36.28836441040039	48.52804946899414	0.0	0.0	0.0	0.0	35.697654724121094	44.18731689453125	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	29.2365665435791	0.5856988430023193	0.0	14.733773231506348	23.566389083862305	23.566389083862305	40.01091766357422	17.93983268737793	24.200889587402344	28.334800720214844	23.566389083862305	23.566389083862305	21.064327239990234	0.0	10.819835662841797	30.354734420776367	23.566389083862305	23.566389083862305	23.54819679260254	16.31825828552246	37.5428581237793	31.100269317626953	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	36.58613967895508	26.865127563476562	23.566389083862305
0.0	0.0	5.139656066894531	4.263952255249023	0.4797455370426178	0.0	0.0	5.385916709899902	53.65751647949219	38.456199645996094	41.94243240356445	13.120858192443848	0.8251050710678101	40.25128936767578	56.53489685058594	2.522616147994995	26.2768611907959	55.617401123046875	6.513465881347656	63.65266036987305	28.281217575073242	0.0	15.589573860168457	72.3189697265625	6.221658229827881	55.840675354003906	27.170175552368164	4.569720268249512	36.61221694946289	48.7153205871582	0.0	7.580602169036865	16.91177749633789	18.346220016479492	23.67644500732422	3.0936057567596436	23.566389083862305	23.566389083862305	23.029380798339844	0.0	7.298806190490723	23.566389083862305	23.566389083862305	27.626073837280273	25.419557571411133	1.246267557144165	4.995240211486816	10.55994987487793	25.037113189697266	36.602455139160156	20.366870880126953	22.28217124938965	16.743852615356445	19.24732780456543	34.05892562866211	28.201404571533203	28.189289093017578	23.566389083862305	36.05831527709961	30.655614852905273	28.64134979248047	16.26564598083496	3.2328531742095947	6.525115489959717	14.920266151428223	21.796314239501953	23.418968200683594	9.495135307312012	0.0	0.0	4.194090843200684	21.87124252319336
0.0	0.0	0.0	12.371332168579102	18.077625274658203	0.0	0.0	0.0	8.23453140258789	67.62464904785156	7.972627639770508	0.0	0.0	0.030016014352440834	59.70348358154297	24.017438888549805	0.0	0.0	0.0	4.761088848114014	68.18072509765625	22.21825408935547	18.996543884277344	1.09175705909729	0.0	9.12831974029541	63.07713317871094	0.3654983341693878	60.50004959106445	12.27973747253418	0.0	0.32362422347068787	6.539194107055664	5.326028823852539	16.596467971801758	0.0	23.566389083862305	23.566389083862305	23.566389083862305	22.39789581298828	5.768889904022217	23.566389083862305	23.566389083862305	23.566389083862305	32.2972526550293	18.767358779907227	11.940475463867188	23.566389083862305	23.566389083862305	23.667802810668945	41.3337287902832	26.643863677978516	23.566389083862305	23.566389083862305	23.566389083862305	32.05387878417969	22.012287139892578	0.0	0.0	18.827661514282227	23.566389083862305	30.660083770751953	14.347840309143066	2.6703133583068848	13.929142951965332	27.052385330200195	23.566389083862305	23.307422637939453	0.0	0.0	12.055849075317383	23.591331481933594
0.0	0.0	0.21034498512744904	31.66185760498047	23.33241844177246	0.0	0.0	0.01359991542994976	22.279037475585938	66.93971252441406	3.5401203632354736	0.0	0.0	4.7827630043029785	66.21907806396484	23.57521629333496	19.997711181640625	0.9107874035835266	0.0	19.302305221557617	63.6433219909668	54.200172424316406	67.00608825683594	12.99513053894043	0.0	11.846006393432617	44.46469497680664	54.85338592529297	58.20700454711914	4.204495429992676	0.0	0.0	0.0	0.0	3.6590662002563477	0.0	23.566389083862305	23.566389083862305	24.00425910949707	25.74587631225586	15.806241035461426	23.566389083862305	23.566389083862305	23.640274047851562	32.476036071777344	22.574565887451172	24.14584732055664	23.566389083862305	23.566389083862305	29.55044937133789	30.684125900268555	30.611068725585938	9.44413948059082	21.404752731323242	23.566389083862305	41.73496627807617	27.83071517944336	34.18942642211914	15.753190994262695	24.557233810424805	23.566389083862305	25.8812198638916	0.24316228926181793	7.149759769439697	15.170793533325195	26.071475982666016	23.566389083862305	23.428245544433594	11.410787582397461	0.0	20.800294876098633	23.566389083862305
0.0	8.486063957214355	15.144699096679688	10.47026538848877	4.533393383026123	0.0	0.0	4.2335615158081055	1.662170171737671	0.32561105489730835	49.21284103393555	3.322730779647827	0.0	0.0	0.0	0.0	65.789306640625	6.51182746887207	0.0	3.8938663005828857	17.608707427978516	7.542793273925781	69.64036560058594	0.05885061249136925	0.0	44.0901985168457	30.584028244018555	48.35078430175781	44.39997482299805	0.9040765166282654	0.0	8.910764694213867	6.522541046142578	15.615225791931152	6.435464859008789	12.55202865600586	23.566389083862305	18.4003963470459	0.0	0.0	9.377481460571289	23.566389083862305	23.566389083862305	0.0	9.081146240234375	8.058306694030762	21.91389274597168	23.743846893310547	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	45.25923538208008	26.624670028686523	23.566389083862305	27.20716094970703	0.0	1.380152702331543	32.318885803222656	23.639263153076172	23.566389083862305	41.189693450927734	1.1075870990753174	0.0	0.3019869923591614	10.57750129699707	23.566389083862305	14.43665885925293	0.0	11.768559455871582	8.485186576843262	7.077540874481201
0.0	0.0	7.560945510864258	4.111855983734131	4.265005588531494	0.0	0.0	0.0	5.758304119110107	6.0738420486450195	58.318260192871094	17.032230377197266	0.0	0.0	14.8615140914917	42.09457015991211	42.52918243408203	4.5837507247924805	0.0	0.0	6.980825901031494	25.731285095214844	40.62538146972656	0.0	8.736870765686035	28.730501174926758	0.022836634889245033	48.03860092163086	38.71562194824219	0.0	3.832176685333252	16.065692901611328	11.993577003479004	34.637413024902344	2.6249232292175293	0.0	23.566389083862305	23.566389083862305	9.772605895996094	0.0	0.0	19.454940795898438	23.566389083862305	23.566389083862305	0.15239372849464417	0.07001432776451111	16.630577087402344	25.4783992767334	23.566389083862305	23.566389083862305	18.93179702758789	5.744558811187744	0.0	23.99728775024414	23.566389083862305	23.566389083862305	2.196402072906494	6.971358776092529	27.41840934753418	23.566389083862305	30.94952392578125	7.604559898376465	12.206076622009277	25.330947875976562	27.490459442138672	23.566389083862305	23.24949073791504	0.0	0.0	5.488550662994385	24.798961639404297	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.20003318786621	22.878232955932617	14.445531845092773	4.707557678222656	0.0	1.725093126296997	69.02075958251953	2.6468188762664795	10.033660888671875	50.38639450073242	0.0	0.0	38.811424255371094	4.686389923095703	42.23063278198242	58.401241302490234	0.0	0.0	0.0	0.0	21.042543411254883	58.76939010620117	0.0	0.0	0.0	0.0	13.808380126953125	52.31963348388672	5.515548229217529	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.819520950317383	0.0	0.0	14.652373313903809	23.566389083862305	25.056659698486328	38.396339416503906	24.411460876464844	26.571847915649414	24.735822677612305	23.566389083862305	23.566389083862305	13.806309700012207	0.15454703569412231	10.907403945922852	30.48661231994629	23.566389083862305	23.566389083862305	20.34398651123047	0.0	22.302082061767578	32.40699768066406	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	31.663555145263672	12.840353012084961	19.12618637084961
0.0	0.0	0.053895577788352966	6.1310811042785645	1.5671441555023193	0.0	0.0	1.5472357273101807	26.99151039123535	43.021114349365234	38.256500244140625	14.670646667480469	0.0	30.988847732543945	57.01495361328125	5.460438251495361	15.493392944335938	58.256500244140625	5.406860828399658	65.51033020019531	23.213504791259766	0.0	5.96183967590332	73.60020446777344	4.8345818519592285	57.77398681640625	15.549592018127441	3.75830078125	42.52645492553711	42.023441314697266	0.0	5.423004150390625	0.0	0.0	12.678102493286133	0.3936866223812103	23.566389083862305	23.566389083862305	24.066246032714844	9.943868637084961	13.121406555175781	23.566389083862305	23.566389083862305	25.984638214111328	19.886533737182617	1.3348394632339478	0.0	7.916175842285156	23.566389083862305	36.206424713134766	20.925500869750977	21.915800094604492	9.87335205078125	16.581249237060547	33.60784912109375	31.939559936523438	25.679962158203125	23.566389083862305	28.703584671020508	32.956180572509766	27.664810180664062	11.513339042663574	0.22253580391407013	3.87160062789917	5.693660259246826	19.826074600219727	23.566389083862305	12.635504722595215	0.0	0.0	9.935465812683105	22.001970291137695
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.523521900177002	45.50102996826172	0.0	0.0	0.0	4.832240581512451	57.964664459228516	26.113725662231445	40.6685905456543	0.0	0.0	20.450702667236328	22.431421279907227	9.267766952514648	67.43997192382812	0.0	0.0	0.0	0.0	44.952354431152344	38.70479965209961	0.0	0.0	0.0	3.293367862701416	72.59785461425781	2.062030553817749	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	29.597673416137695	11.034073829650879	19.102907180786133	23.566389083862305	23.566389083862305	24.536602020263672	14.117779731750488	0.0	17.179325103759766	23.566389083862305	23.566389083862305	10.941031455993652	18.308317184448242	35.09339904785156	36.703468322753906	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	39.46907043457031	24.233713150024414	23.566389083862305	23.566389083862305	23.566389083862305	29.638593673706055	33.59543991088867	24.288612365722656	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1109791025519371	7.130344390869141	15.963207244873047	15.347858428955078	0.0	0.25433510541915894	28.988082885742188	43.09076690673828	8.885695457458496	0.0	4.565422058105469	3.591017961502075	2.212100028991699	16.501028060913086	29.9892578125	0.0	4.1069746017456055	12.194587707519531	8.815535545349121	26.68894386291504	40.591922760009766	0.0	0.0	0.0	0.0	0.0	0.14095881581306458	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.060993194580078	13.40990924835205	0.0	0.0	23.566389083862305	23.88679313659668	26.609716415405273	0.0	6.46314001083374	13.640463829040527	25.635099411010742	3.8610658645629883	3.41766095161438	0.0	11.720861434936523	23.566389083862305	22.102550506591797	0.0	0.0	0.0	18.57851219177246	23.566389083862305	23.566389083862305	23.38212013244629	15.616291999816895	11.29111385345459	23.639827728271484	23.566389083862305
0.0	0.0	1.1309261322021484	0.13957183063030243	0.6774821281433105	0.0	0.0	4.511828422546387	61.53213882446289	15.346800804138184	58.94581985473633	1.640859603881836	0.0	12.343761444091797	72.03831481933594	28.0086669921875	63.863014221191406	0.0	0.0	30.869295120239258	45.83841323852539	35.093658447265625	60.23200607299805	3.404322862625122	0.0	1.3779878616333008	0.0	36.90782928466797	58.93242645263672	0.0	0.0	0.0	0.0	27.4897518157959	41.786582946777344	0.0	23.566389083862305	23.594236373901367	18.006263732910156	22.960695266723633	17.042633056640625	23.42668914794922	23.566389083862305	31.067405700683594	30.029752731323242	36.61884307861328	29.349102020263672	23.684646606445312	23.566389083862305	37.880958557128906	33.07107162475586	43.13666534423828	23.020017623901367	22.304161071777344	23.566389083862305	39.16131591796875	0.0	3.5582756996154785	21.782848358154297	24.768043518066406	23.566389083862305	15.311090469360352	7.257150650024414	26.851526260375977	31.863632202148438	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	27.27691650390625	25.581052780151367	23.566389083862305
0.0	0.0	0.0	0.0790448933839798	0.6016899943351746	0.0	2.6711738109588623	2.5423879623413086	4.897446155548096	21.41824722290039	23.291534423828125	23.955970764160156	0.0	0.0	12.552666664123535	64.789794921875	33.974884033203125	51.33241271972656	0.0	4.726981163024902	31.827301025390625	61.09952926635742	25.135696411132812	2.2387614250183105	0.0	47.43699264526367	41.599998474121094	74.67228698730469	7.950305938720703	0.0	0.0	21.17933464050293	14.615821838378906	32.390525817871094	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	24.084421157836914	18.51228141784668	23.566389083862305	22.021190643310547	23.918027877807617	29.190574645996094	18.538625717163086	0.0	3.837893009185791	23.566389083862305	23.566389083862305	29.98895835876465	17.60688018798828	0.36179298162460327	17.605512619018555	23.566389083862305	24.947956085205078	7.827199935913086	16.015432357788086	13.419649124145508	23.61155891418457	23.566389083862305	41.284156799316406	8.273988723754883	28.294492721557617	27.30013084411621	23.566389083862305	23.566389083862305	12.864602088928223	0.0	16.922119140625	23.566389083862305	23.566389083862305
0.0	0.0	1.2844771146774292	6.38927698135376	5.222095489501953	0.0	0.1676339954137802	21.827421188354492	35.31842041015625	42.39596939086914	41.87376022338867	4.9511260986328125	4.91220760345459	58.988121032714844	60.433372497558594	21.429731369018555	0.0	23.484386444091797	5.471790790557861	66.61227416992188	33.42433547973633	7.747434616088867	15.25262451171875	68.76249694824219	0.9666483402252197	30.95318031311035	44.99734878540039	7.722982406616211	20.327686309814453	65.78678131103516	0.0	0.0	12.980940818786621	16.227569580078125	18.822391510009766	28.191814422607422	23.566389083862305	23.566389083862305	20.79022216796875	3.3463399410247803	2.5915684700012207	23.566389083862305	24.042724609375	24.60953712463379	7.597135543823242	3.2787740230560303	0.0	25.48349952697754	29.21908950805664	29.89182472229004	19.669715881347656	22.68315315246582	17.128408432006836	17.525876998901367	29.56270980834961	31.305383682250977	18.640369415283203	22.532991409301758	36.01325988769531	27.598392486572266	23.816118240356445	12.74061393737793	2.3577423095703125	1.7446550130844116	18.369050979614258	26.385265350341797	23.566389083862305	19.832088470458984	0.0	0.0	0.0	18.381175994873047
